24-05-2025 00:36:35 [main] INFO  s.e.n.i.e.o.m.EdgpOrgManagementApplicationTests    : Starting EdgpOrgManagementApplicationTests using Java 21.0.1 with PID 1519 (started by khinyadanarnaing in /Users/khinyadanarnaing/Desktop/edgp-org-mgt-workspace/edgp-org-management)
24-05-2025 00:36:35 [main] INFO  s.e.n.i.e.o.m.EdgpOrgManagementApplicationTests    : No active profile set, falling back to 1 default profile: "default"
24-05-2025 00:36:35 [main] INFO  i.a.c.a.c.s.SecretsManagerPropertySources          : Loading secrets from AWS Secret Manager secret with name: /config/edgp, optional: false
24-05-2025 00:36:35 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-05-2025 00:36:35 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          : Finished Spring Data repository scanning in 17 ms. Found 1 JPA repository interface.
24-05-2025 00:36:35 [main] INFO  o.hibernate.jpa.internal.util.LogHelper            : HHH000204: Processing PersistenceUnitInfo [name: default]
24-05-2025 00:36:35 [main] INFO  org.hibernate.Version                              : HHH000412: Hibernate ORM core version 6.6.15.Final
24-05-2025 00:36:35 [main] INFO  o.h.c.internal.RegionFactoryInitiator              : HHH000026: Second-level cache disabled
24-05-2025 00:36:36 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo                : No LoadTimeWeaver setup: ignoring JPA class transformer
24-05-2025 00:36:36 [main] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Starting...
24-05-2025 00:36:37 [main] WARN  o.h.engine.jdbc.spi.SqlExceptionHelper             : SQL Error: 1049, SQLState: 42000
24-05-2025 00:36:37 [main] ERROR o.h.engine.jdbc.spi.SqlExceptionHelper             : Unknown database 'organization'
24-05-2025 00:36:37 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator               : HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'organization'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
24-05-2025 01:25:29 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy                  : Securing POST /api/orgizations/sectors
24-05-2025 01:25:29 [http-nio-8082-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter            : Set SecurityContextHolder to anonymous SecurityContext
24-05-2025 01:25:29 [http-nio-8082-exec-3] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint               : Pre-authenticated entry point called. Rejecting access
24-05-2025 01:25:29 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy                  : Securing POST /error
24-05-2025 01:25:29 [http-nio-8082-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter            : Set SecurityContextHolder to anonymous SecurityContext
24-05-2025 01:25:29 [http-nio-8082-exec-3] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint               : Pre-authenticated entry point called. Rejecting access
24-05-2025 01:25:30 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy                  : Securing POST /api/orgizations/sectors
24-05-2025 01:25:30 [http-nio-8082-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter            : Set SecurityContextHolder to anonymous SecurityContext
24-05-2025 01:25:30 [http-nio-8082-exec-4] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint               : Pre-authenticated entry point called. Rejecting access
24-05-2025 01:25:30 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy                  : Securing POST /error
24-05-2025 01:25:30 [http-nio-8082-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter            : Set SecurityContextHolder to anonymous SecurityContext
24-05-2025 01:25:30 [http-nio-8082-exec-4] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint               : Pre-authenticated entry point called. Rejecting access
24-05-2025 01:26:49 [SpringApplicationShutdownHook] INFO  o.s.b.w.embedded.tomcat.GracefulShutdown           : Commencing graceful shutdown. Waiting for active requests to complete
24-05-2025 01:26:49 [tomcat-shutdown] INFO  o.s.b.w.embedded.tomcat.GracefulShutdown           : Graceful shutdown complete
24-05-2025 01:26:49 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     : Closing JPA EntityManagerFactory for persistence unit 'default'
24-05-2025 01:26:49 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Shutdown initiated...
24-05-2025 01:26:49 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Shutdown completed.
24-05-2025 01:26:57 [main] INFO  s.e.n.i.e.o.m.EdgpOrgManagementApplication         : Starting EdgpOrgManagementApplication using Java 21.0.1 with PID 2511 (/Users/khinyadanarnaing/Desktop/edgp-org-mgt-workspace/edgp-org-management/target/classes started by khinyadanarnaing in /Users/khinyadanarnaing/Desktop/edgp-org-mgt-workspace/edgp-org-management)
24-05-2025 01:26:57 [main] INFO  s.e.n.i.e.o.m.EdgpOrgManagementApplication         : No active profile set, falling back to 1 default profile: "default"
24-05-2025 01:26:57 [main] INFO  i.a.c.a.c.s.SecretsManagerPropertySources          : Loading secrets from AWS Secret Manager secret with name: /config/edgp, optional: false
24-05-2025 01:26:57 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-05-2025 01:26:57 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          : Finished Spring Data repository scanning in 12 ms. Found 1 JPA repository interface.
24-05-2025 01:26:57 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            : Tomcat initialized with port 8082 (http)
24-05-2025 01:26:57 [main] INFO  o.apache.coyote.http11.Http11NioProtocol           : Initializing ProtocolHandler ["http-nio-8082"]
24-05-2025 01:26:57 [main] INFO  o.apache.catalina.core.StandardService             : Starting service [Tomcat]
24-05-2025 01:26:57 [main] INFO  org.apache.catalina.core.StandardEngine            : Starting Servlet engine: [Apache Tomcat/10.1.41]
24-05-2025 01:26:57 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/]                 : Initializing Spring embedded WebApplicationContext
24-05-2025 01:26:57 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     : Root WebApplicationContext: initialization completed in 367 ms
24-05-2025 01:26:57 [main] INFO  o.hibernate.jpa.internal.util.LogHelper            : HHH000204: Processing PersistenceUnitInfo [name: default]
24-05-2025 01:26:57 [main] INFO  org.hibernate.Version                              : HHH000412: Hibernate ORM core version 6.6.15.Final
24-05-2025 01:26:57 [main] INFO  o.h.c.internal.RegionFactoryInitiator              : HHH000026: Second-level cache disabled
24-05-2025 01:26:57 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo                : No LoadTimeWeaver setup: ignoring JPA class transformer
24-05-2025 01:26:57 [main] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Starting...
24-05-2025 01:26:57 [main] INFO  com.zaxxer.hikari.pool.HikariPool                  : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c931728
24-05-2025 01:26:57 [main] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Start completed.
24-05-2025 01:26:57 [main] INFO  org.hibernate.orm.connections.pooling              : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
24-05-2025 01:26:57 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator                 : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
24-05-2025 01:26:57 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     : Initialized JPA EntityManagerFactory for persistence unit 'default'
24-05-2025 01:26:57 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory               : Hibernate is in classpath; If applicable, HQL parser will be used.
24-05-2025 01:26:58 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
24-05-2025 01:26:58 [main] DEBUG o.s.s.c.a.a.c.AuthenticationConfiguration$DefaultPasswordEncoderAuthenticationManagerBuilder : No authenticationProviders and no parentAuthenticationManager defined. Returning null.
24-05-2025 01:26:58 [main] DEBUG o.s.s.web.DefaultSecurityFilterChain               : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter
24-05-2025 01:26:58 [main] INFO  o.apache.coyote.http11.Http11NioProtocol           : Starting ProtocolHandler ["http-nio-8082"]
24-05-2025 01:26:58 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            : Tomcat started on port 8082 (http) with context path '/'
24-05-2025 01:26:58 [main] INFO  s.e.n.i.e.o.m.EdgpOrgManagementApplication         : Started EdgpOrgManagementApplication in 1.928 seconds (process running for 2.129)
24-05-2025 01:27:00 [http-nio-8082-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/]                 : Initializing Spring DispatcherServlet 'dispatcherServlet'
24-05-2025 01:27:00 [http-nio-8082-exec-2] INFO  o.s.web.servlet.DispatcherServlet                  : Initializing Servlet 'dispatcherServlet'
24-05-2025 01:27:00 [http-nio-8082-exec-2] INFO  o.s.web.servlet.DispatcherServlet                  : Completed initialization in 1 ms
24-05-2025 01:27:00 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy                  : Securing POST /api/orgizations/sectors
24-05-2025 01:27:00 [http-nio-8082-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter            : Set SecurityContextHolder to anonymous SecurityContext
24-05-2025 01:27:00 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy                  : Secured POST /api/orgizations/sectors
24-05-2025 01:27:00 [http-nio-8082-exec-2] INFO  s.e.n.i.e.o.m.service.impl.SectorService           : Creating sector ....
24-05-2025 01:27:00 [http-nio-8082-exec-2] INFO  s.e.n.i.e.o.m.c.SectorController                   : Success! The sector has been added.
24-05-2025 01:29:59 [main] INFO  s.e.n.i.e.o.m.EdgpOrgManagementApplication         : Starting EdgpOrgManagementApplication using Java 21.0.1 with PID 2584 (/Users/khinyadanarnaing/Desktop/edgp-org-mgt-workspace/edgp-org-management/target/classes started by khinyadanarnaing in /Users/khinyadanarnaing/Desktop/edgp-org-mgt-workspace/edgp-org-management)
24-05-2025 01:29:59 [main] INFO  s.e.n.i.e.o.m.EdgpOrgManagementApplication         : No active profile set, falling back to 1 default profile: "default"
24-05-2025 01:29:59 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-05-2025 01:29:59 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          : Finished Spring Data repository scanning in 13 ms. Found 1 JPA repository interface.
24-05-2025 01:29:59 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            : Tomcat initialized with port 8082 (http)
24-05-2025 01:29:59 [main] INFO  o.apache.coyote.http11.Http11NioProtocol           : Initializing ProtocolHandler ["http-nio-8082"]
24-05-2025 01:29:59 [main] INFO  o.apache.catalina.core.StandardService             : Starting service [Tomcat]
24-05-2025 01:29:59 [main] INFO  org.apache.catalina.core.StandardEngine            : Starting Servlet engine: [Apache Tomcat/10.1.41]
24-05-2025 01:29:59 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/]                 : Initializing Spring embedded WebApplicationContext
24-05-2025 01:29:59 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     : Root WebApplicationContext: initialization completed in 368 ms
24-05-2025 01:29:59 [main] INFO  o.hibernate.jpa.internal.util.LogHelper            : HHH000204: Processing PersistenceUnitInfo [name: default]
24-05-2025 01:29:59 [main] INFO  org.hibernate.Version                              : HHH000412: Hibernate ORM core version 6.6.15.Final
24-05-2025 01:29:59 [main] INFO  o.h.c.internal.RegionFactoryInitiator              : HHH000026: Second-level cache disabled
24-05-2025 01:30:00 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo                : No LoadTimeWeaver setup: ignoring JPA class transformer
24-05-2025 01:30:00 [main] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Starting...
24-05-2025 01:30:00 [main] INFO  com.zaxxer.hikari.pool.HikariPool                  : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@584136c1
24-05-2025 01:30:00 [main] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Start completed.
24-05-2025 01:30:00 [main] INFO  org.hibernate.orm.connections.pooling              : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
24-05-2025 01:30:00 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator                 : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
24-05-2025 01:30:00 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     : Initialized JPA EntityManagerFactory for persistence unit 'default'
24-05-2025 01:30:00 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'EDGPOrgManagementSecurityConfig': Injection of autowired dependencies failed
24-05-2025 01:30:00 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     : Closing JPA EntityManagerFactory for persistence unit 'default'
24-05-2025 01:30:00 [main] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Shutdown initiated...
24-05-2025 01:30:00 [main] INFO  com.zaxxer.hikari.HikariDataSource                 : HikariPool-1 - Shutdown completed.
24-05-2025 01:30:00 [main] INFO  o.apache.catalina.core.StandardService             : Stopping service [Tomcat]
24-05-2025 01:30:00 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger          : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
24-05-2025 01:30:00 [main] ERROR o.springframework.boot.SpringApplication           : Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'EDGPOrgManagementSecurityConfig': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:515)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1459)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1222)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1188)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1123)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1362)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1351)
	at sg.edu.nus.iss.edgp.org.management.EdgpOrgManagementApplication.main(EdgpOrgManagementApplication.java:10)
Caused by: org.springframework.util.PlaceholderResolutionException: Could not resolve placeholder 'allowed.origin' in value "${allowed.origin}"
	at org.springframework.util.PlaceholderResolutionException.withValue(PlaceholderResolutionException.java:81)
	at org.springframework.util.PlaceholderParser$ParsedValue.resolve(PlaceholderParser.java:423)
	at org.springframework.util.PlaceholderParser.replacePlaceholders(PlaceholderParser.java:128)
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:118)
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:114)
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:293)
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:264)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:971)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1650)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	... 19 common frames omitted
24-05-2025 01:30:29 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy                  : Securing POST /api/orgizations/sectors
24-05-2025 01:30:29 [http-nio-8082-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter            : Set SecurityContextHolder to anonymous SecurityContext
24-05-2025 01:30:29 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy                  : Secured POST /api/orgizations/sectors
24-05-2025 01:30:29 [http-nio-8082-exec-5] ERROR s.e.n.i.e.o.m.c.SectorController                   : Duplicate sector detected. Please enter a unique name.
24-05-2025 01:30:43 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy                  : Securing POST /api/orgizations/sectors
24-05-2025 01:30:43 [http-nio-8082-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter            : Set SecurityContextHolder to anonymous SecurityContext
24-05-2025 01:30:43 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy                  : Secured POST /api/orgizations/sectors
24-05-2025 01:30:43 [http-nio-8082-exec-7] ERROR s.e.n.i.e.o.m.c.SectorController                   : Duplicate sector detected. Please enter a unique name.
24-05-2025 01:30:47 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy                  : Securing POST /api/orgizations/sectors
24-05-2025 01:30:47 [http-nio-8082-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter            : Set SecurityContextHolder to anonymous SecurityContext
24-05-2025 01:30:47 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy                  : Secured POST /api/orgizations/sectors
24-05-2025 01:30:47 [http-nio-8082-exec-9] INFO  s.e.n.i.e.o.m.service.impl.SectorService           : Creating sector ....
24-05-2025 01:30:47 [http-nio-8082-exec-9] INFO  s.e.n.i.e.o.m.c.SectorController                   : Success! The sector has been added.
